run_migrations_offline,env.py,ok/migrations,31,21
run_migrations_online,env.py,ok/migrations,50,22
process_revision_directives,env.py,ok/migrations,61,23
createdb,manage.py,ok,65,24
make_shell_context,manage.py,ok,27,25
resetdb,manage.py,ok,73,26
seed,manage.py,ok,35,27
create_app,__init__.py,ok/server,23,28
assignment,admin.py,ok/server/controllers,112,29
batch_enroll,admin.py,ok/server/controllers,168,30
convert_to_pacific,admin.py,ok/server/controllers,15,31
course,admin.py,ok/server/controllers,68,32
course_assignments,admin.py,ok/server/controllers,77,33
enrollment,admin.py,ok/server/controllers,133,34
get_courses,admin.py,ok/server/controllers,46,35
index,admin.py,ok/server/controllers,59,36
is_staff,admin.py,ok/server/controllers,20,37
new_assignment,admin.py,ok/server/controllers,91,38
decorator,admin.py,ok/server/controllers,28,39
wrapper,admin.py,ok/server/controllers,29,40
APISchema,api.py,ok/server/controllers,190,41
Backup,api.py,ok/server/controllers,292,42
BackupSchema,api.py,ok/server/controllers,218,43
CourseSchema,api.py,ok/server/controllers,269,44
Enrollment,api.py,ok/server/controllers,370,45
EnrollmentSchema,api.py,ok/server/controllers,285,46
MessageSchema,api.py,ok/server/controllers,207,47
ParticipationSchema,api.py,ok/server/controllers,278,48
PublicResource,api.py,ok/server/controllers,142,49
Resource,api.py,ok/server/controllers,127,50
Score,api.py,ok/server/controllers,353,51
Submission,api.py,ok/server/controllers,321,52
SubmissionSchema,api.py,ok/server/controllers,257,53
authenticate,api.py,ok/server/controllers,87,54
check_version,api.py,ok/server/controllers,101,55
envelope_api,api.py,ok/server/controllers,69,56
json_field,api.py,ok/server/controllers,53,57
make_backup,api.py,ok/server/controllers,158,58
record_params,api.py,ok/server/controllers,40,59
v3Info,api.py,ok/server/controllers,146,60
__init__,api.py,ok/server/controllers,200,61
parse_args,api.py,ok/server/controllers,203,62
get,api.py,ok/server/controllers,300,63
post,api.py,ok/server/controllers,311,64
__init__,api.py,ok/server/controllers,235,65
store_backup,api.py,ok/server/controllers,247,66
get,api.py,ok/server/controllers,378,67
can,api.py,ok/server/controllers,136,68
make_response,api.py,ok/server/controllers,132,69
post,api.py,ok/server/controllers,360,70
get,api.py,ok/server/controllers,329,71
post,api.py,ok/server/controllers,339,72
wrapper,api.py,ok/server/controllers,91,73
wrapper,api.py,ok/server/controllers,102,74
get,api.py,ok/server/controllers,147,75
authorize_user,auth.py,ok/server/controllers,79,76
authorized,auth.py,ok/server/controllers,100,77
google_oauth_token,auth.py,ok/server/controllers,38,78
load_user,auth.py,ok/server/controllers,63,79
load_user_from_request,auth.py,ok/server/controllers,67,80
login,auth.py,ok/server/controllers,93,81
logout,auth.py,ok/server/controllers,132,82
record_params,auth.py,ok/server/controllers,31,83
restricted,auth.py,ok/server/controllers,139,84
testing_authorized,auth.py,ok/server/controllers,125,85
testing_login,auth.py,ok/server/controllers,119,86
unauthorized,auth.py,ok/server/controllers,74,87
use_testing_login,auth.py,ok/server/controllers,85,88
user_from_access_token,auth.py,ok/server/controllers,51,89
user_from_email,auth.py,ok/server/controllers,42,90
home,main.py,ok/server/controllers,6,91
index,student.py,ok/server/controllers,11,92
APIException,exceptions.py,ok/server,1,93
IncorrectVersionError,exceptions.py,ok/server,6,94
__init__,exceptions.py,ok/server,9,95
data,exceptions.py,ok/server,20,96
message,exceptions.py,ok/server,13,97
AssignmentForm,forms.py,ok/server,38,98
BaseForm,forms.py,ok/server,26,99
BatchEnrollmentForm,forms.py,ok/server,81,100
EnrollmentForm,forms.py,ok/server,71,101
convert_to_utc,forms.py,ok/server,22,102
strip_whitespace,forms.py,ok/server,15,103
validate,forms.py,ok/server,56,104
Meta,forms.py,ok/server,27,105
bind_field,forms.py,ok/server,28,106
validate,forms.py,ok/server,84,107
Assignment,models.py,ok/server,87,108
Backup,models.py,ok/server,197,109
Comment,models.py,ok/server,271,110
CommentBank,models.py,ok/server,287,111
Course,models.py,ok/server,68,112
Diff,models.py,ok/server,256,113
GradingTask,models.py,ok/server,300,114
Group,models.py,ok/server,342,115
GroupMember,models.py,ok/server,315,116
Message,models.py,ok/server,187,117
Participant,models.py,ok/server,115,118
Score,models.py,ok/server,239,119
Submission,models.py,ok/server,224,120
TimestampMixin,models.py,ok/server,42,121
User,models.py,ok/server,46,122
Version,models.py,ok/server,248,123
transaction,models.py,ok/server,29,124
active,models.py,ok/server,110,125
as_dict,models.py,ok/server,212,126
statistics,models.py,ok/server,215,127
__repr__,models.py,ok/server,77,128
is_enrolled,models.py,ok/server,80,129
is_complete,models.py,ok/server,311,130
_add_member,models.py,ok/server,423,131
_remove_member,models.py,ok/server,441,132
accept,models.py,ok/server,402,133
decline,models.py,ok/server,416,134
has_status,models.py,ok/server,358,135
invite,models.py,ok/server,374,136
lookup,models.py,ok/server,365,137
remove,models.py,ok/server,389,138
size,models.py,ok/server,355,139
as_dict,models.py,ok/server,193,140
create,models.py,ok/server,172,141
enroll_from_csv,models.py,ok/server,147,142
enroll_from_form,models.py,ok/server,134,143
has_role,models.py,ok/server,126,144
is_staff,models.py,ok/server,131,145
__repr__,models.py,ok/server,56,146
enrollments,models.py,ok/server,60,147
lookup,models.py,ok/server,63,148
wrapper,models.py,ok/server,31,149
Config,__init__.py,ok/server/settings,8,150
LocalConfig,__init__.py,ok/server/settings,15,151
DevConfig,dev.py,ok/server/settings,3,152
TestConfig,test.py,ok/server/settings,3,153
OkTestCase,helpers.py,ok/tests,6,154
create_app,helpers.py,ok/tests,7,155
login,helpers.py,ok/tests,17,156
setUp,helpers.py,ok/tests,10,157
tearDown,helpers.py,ok/tests,13,158
TestAuth,test_auth.py,ok/tests,3,159
test_login,test_auth.py,ok/tests,6,160
test_restricted,test_auth.py,ok/tests,24,161
test_testing_login,test_auth.py,ok/tests,11,162
test_testing_login_fail,test_auth.py,ok/tests,17,163
TestConfig,test_config.py,ok/tests,6,164
test_dev_config,test_config.py,ok/tests,7,165
test_test_config,test_config.py,ok/tests,17,166
TestGroup,test_group.py,ok/tests,8,167
setUp,test_group.py,ok/tests,9,168
test_accept,test_group.py,ok/tests,110,169
test_accept_not_pending,test_group.py,ok/tests,119,170
test_decline,test_group.py,ok/tests,127,171
test_decline_degenerate,test_group.py,ok/tests,139,172
test_decline_not_pending,test_group.py,ok/tests,147,173
test_invite,test_group.py,ok/tests,37,174
test_invite_full,test_group.py,ok/tests,73,175
test_invite_in_group,test_group.py,ok/tests,59,176
test_invite_individual,test_group.py,ok/tests,83,177
test_invite_not_enrolled,test_group.py,ok/tests,52,178
test_locked,test_group.py,ok/tests,95,179
test_remove,test_group.py,ok/tests,153,180
test_remove_degenerate,test_group.py,ok/tests,183,181
test_remove_not_in_group,test_group.py,ok/tests,191,182
test_remove_self,test_group.py,ok/tests,171,183
make_student,test_group.py,ok/tests,22,184
TestMain,test_main.py,ok/tests,3,185
test_home,test_main.py,ok/tests,4,186
TestUser,test_user.py,ok/tests,5,187
test_lookup,test_user.py,ok/tests,6,188
